# 命令	最低版本	适用范围	平台
# 安装前后检查实际命令；包名和安装来源由各平台清单维护。
git	2.35.0	base	any
stow	2.3.0	base	any
zsh	5.8.0	base	any
vim	9.0.0	base	any
curl	7.81.0	base	any
python3	3.9.0	base	any
cc	0	base	any
make	0	base	any
tar	0	base	any
unzip	0	base	any
xz	0	base	any
infocmp	0	base	any
tic	0	base	any
less	0	base	any
rg	13.0.0	base	any
fd	8.3.0	base	any
go	1.21.0	base	any
node	24.0.0	base	any
npm	0	base	any
nvim	0.12.0	base	any
fzf	0.48.0	base	any
delta	0.16.5	base	any
lazygit	0.65.0	base	any
atuin	18.20.1	base	any
starship	1.26.0	base	any
zoxide	0.9.0	base	any
shuck	0.2.2	base	any
tree-sitter	0.26.1	base	any
shellcheck	0.9.0	base	any
shfmt	3.8.0	base	any
ghostty	1.3.0	desktop	any
7zz	0	desktop	any
fc-list	0	desktop	linux
fc-cache	0	desktop	linux
wl-copy	0	desktop	linux
wl-paste	0	desktop	linux
xclip	0	desktop	linux
